productLine,amount
"Classic Cars",6066.78
Motorcycles,6066.78
Planes,6066.78
Ships,6066.78
Trains,6066.78
"Trucks and Buses",6066.78
"Vintage Cars",6066.78
"Classic Cars",14571.44
Motorcycles,14571.44
Planes,14571.44
Ships,14571.44
Trains,14571.44
"Trucks and Buses",14571.44
"Vintage Cars",14571.44
"Classic Cars",1676.14
Motorcycles,1676.14
Planes,1676.14
Ships,1676.14
Trains,1676.14
"Trucks and Buses",1676.14
"Vintage Cars",1676.14
"Classic Cars",14191.12
Motorcycles,14191.12
Planes,14191.12
Ships,14191.12
Trains,14191.12
"Trucks and Buses",14191.12
"Vintage Cars",14191.12
"Classic Cars",32641.98
Motorcycles,32641.98
Planes,32641.98
Ships,32641.98
Trains,32641.98
"Trucks and Buses",32641.98
"Vintage Cars",32641.98
"Classic Cars",33347.88
Motorcycles,33347.88
Planes,33347.88
Ships,33347.88
Trains,33347.88
"Trucks and Buses",33347.88
"Vintage Cars",33347.88
"Classic Cars",45864.03
Motorcycles,45864.03
Planes,45864.03
Ships,45864.03
Trains,45864.03
"Trucks and Buses",45864.03
"Vintage Cars",45864.03
"Classic Cars",82261.22
Motorcycles,82261.22
Planes,82261.22
Ships,82261.22
Trains,82261.22
"Trucks and Buses",82261.22
"Vintage Cars",82261.22
"Classic Cars",7565.08
Motorcycles,7565.08
Planes,7565.08
Ships,7565.08
Trains,7565.08
"Trucks and Buses",7565.08
"Vintage Cars",7565.08
"Classic Cars",44894.74
Motorcycles,44894.74
Planes,44894.74
Ships,44894.74
Trains,44894.74
"Trucks and Buses",44894.74
"Vintage Cars",44894.74
"Classic Cars",19501.82
Motorcycles,19501.82
Planes,19501.82
Ships,19501.82
Trains,19501.82
"Trucks and Buses",19501.82
"Vintage Cars",19501.82
"Classic Cars",47924.19
Motorcycles,47924.19
Planes,47924.19
Ships,47924.19
Trains,47924.19
"Trucks and Buses",47924.19
"Vintage Cars",47924.19
"Classic Cars",49523.67
Motorcycles,49523.67
Planes,49523.67
Ships,49523.67
Trains,49523.67
"Trucks and Buses",49523.67
"Vintage Cars",49523.67
"Classic Cars",50218.95
Motorcycles,50218.95
Planes,50218.95
Ships,50218.95
Trains,50218.95
"Trucks and Buses",50218.95
"Vintage Cars",50218.95
"Classic Cars",1491.38
Motorcycles,1491.38
Planes,1491.38
Ships,1491.38
Trains,1491.38
"Trucks and Buses",1491.38
"Vintage Cars",1491.38
"Classic Cars",17876.32
Motorcycles,17876.32
Planes,17876.32
Ships,17876.32
Trains,17876.32
"Trucks and Buses",17876.32
"Vintage Cars",17876.32
"Classic Cars",34638.14
Motorcycles,34638.14
Planes,34638.14
Ships,34638.14
Trains,34638.14
"Trucks and Buses",34638.14
"Vintage Cars",34638.14
"Classic Cars",101244.59
Motorcycles,101244.59
Planes,101244.59
